!SESSION 2021-08-23 11:42:46.250 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Uni\RL\sha256d_zedboard\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-08-23 16:29:13.850

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.850
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.853
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, multi_sha256d_axi_ip_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.759
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.785
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.389
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.390
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.391
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.393
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.394
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.785
!MESSAGE XSCT command with result: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Result: [null, ]. Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.785
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.832
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:53.958
!MESSAGE XSCT Command: [con], Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:25:54.025
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-98: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.781
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.788
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.789
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.793
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-23 17:26:39.794
!MESSAGE Generating MD5 hash for file: D:\Uni\RL\sha256d_zedboard\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.795
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:26:39.798
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-90: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:57.380
!MESSAGE XSCT Command: [disconnect tcfchan#66], Thread: Thread-2383

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:57.436
!MESSAGE XSCT command with result: [disconnect tcfchan#66], Result: [null, ]. Thread: Thread-2383

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.432
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.441
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#68]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.469
!MESSAGE XSCT Command: [version -server], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.487
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.488
!MESSAGE XSCT Command: [version], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.511
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:27:58.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.448
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.474
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.475
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.476
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.477
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.493
!MESSAGE XSCT Command: [rst -system], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.574
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:00.575
!MESSAGE XSCT Command: [after 3000], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.579
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.627
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.691
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:03.691
!MESSAGE XSCT Command: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.045
!MESSAGE XSCT command with result: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.161
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.162
!MESSAGE XSCT Command: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.189
!MESSAGE XSCT command with result: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_26]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.194
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.197
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.245
!MESSAGE XSCT Command: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.247
!MESSAGE XSCT command with result: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.248
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.785
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.786
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.798
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:06.826
!MESSAGE XSCT Command: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.125
!MESSAGE XSCT command with result: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.126
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.169
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.248
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.273
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 17:28:07.274
!MESSAGE XSCT Command: [con], Thread: Worker-90: Launching Debugger_sha256d-Default

